ccusto_duplicata,documento,parcela,ajustes,id_motivo,descr_motivo,doc_origem,doc_anterior
4.03.63,FI0005423_01,20.0,-716.8834,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005423_01,21.0,-678.9296,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005423_01,22.0,-640.4825,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005423_01,23.0,-601.5355,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005423_01,24.0,-562.0822,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005423_01,25.0,-522.116,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005423_01,26.0,-481.6302,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005423_01,27.0,-440.6182,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005423_01,28.0,-399.073,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005423_01,29.0,-356.9876,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005423_01,30.0,-314.3552,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005423_01,31.0,-271.1686,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005423_01,32.0,-227.4205,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005423_01,33.0,-183.1037,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005423_01,34.0,-138.2108,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005423_01,35.0,-92.7343,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005423_01,36.0,-46.6666,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005429_01,1.0,-7845.8182,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005429_01,2.0,-7752.8014,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005429_01,3.0,-7658.7615,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005429_01,4.0,-7563.6871,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005429_01,5.0,-7467.5668,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005429_01,6.0,-7370.3893,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005429_01,7.0,-7272.1428,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005429_01,8.0,-7172.8156,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005429_01,9.0,-7072.3958,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005429_01,10.0,-6970.8714,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005429_01,11.0,-6868.2302,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005429_01,12.0,-6764.46,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005429_01,13.0,-6659.5483,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005429_01,14.0,-6553.4825,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005429_01,15.0,-6446.25,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005429_01,16.0,-6337.838,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005429_01,17.0,-6228.2335,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005429_01,18.0,-6117.4233,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005429_01,19.0,-6005.3942,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005429_01,20.0,-5892.1327,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005429_01,21.0,-5777.6254,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005429_01,22.0,-5661.8585,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005429_01,23.0,-5544.8182,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005429_01,24.0,-5426.4904,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005429_01,25.0,-5306.861,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005429_01,26.0,-5185.9157,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005429_01,27.0,-5063.64,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005429_01,28.0,-4940.0193,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005429_01,29.0,-4815.0387,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005429_01,30.0,-4688.6834,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005429_01,31.0,-4560.9381,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005429_01,32.0,-4431.7877,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005429_01,33.0,-4301.2166,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005429_01,34.0,-4169.2092,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005429_01,35.0,-4035.7497,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005429_01,36.0,-3900.8222,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005429_01,37.0,-3764.4105,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005429_01,38.0,-3626.4982,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005429_01,39.0,-3487.0689,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005429_01,40.0,-3346.1059,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005429_01,41.0,-3203.5923,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005429_01,42.0,-3059.511,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005429_01,43.0,-2913.8449,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005429_01,44.0,-2766.5764,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005429_01,45.0,-2617.688,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005429_01,46.0,-2467.1618,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005429_01,47.0,-2314.9798,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005429_01,48.0,-2161.1238,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005429_01,49.0,-2005.5754,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005429_01,50.0,-1848.3159,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005429_01,51.0,-1689.3266,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005429_01,52.0,-1528.5885,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005429_01,53.0,-1366.0822,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005429_01,54.0,-1201.7883,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005429_01,55.0,-1035.6872,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005429_01,56.0,-867.759,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005429_01,57.0,-697.9836,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005429_01,58.0,-526.3406,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005429_01,59.0,-352.8096,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005429_01,60.0,-177.3697,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005431_01,1.0,-1931.7355,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005431_01,2.0,-1889.3149,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005431_01,3.0,-1846.3427,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005431_01,4.0,-1802.812,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005431_01,5.0,-1758.7153,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005431_01,6.0,-1714.0454,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005431_01,7.0,-1668.7947,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005431_01,8.0,-1622.9558,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005431_01,9.0,-1576.521,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005431_01,10.0,-1529.4826,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005431_01,11.0,-1481.8326,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005431_01,12.0,-1433.5632,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005431_01,13.0,-1384.6663,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005431_01,14.0,-1335.1338,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005431_01,15.0,-1284.9573,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005431_01,16.0,-1234.1285,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005431_01,17.0,-1182.6389,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005431_01,18.0,-1130.48,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005431_01,19.0,-1077.643,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005431_01,20.0,-1024.1192,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005431_01,21.0,-969.8995,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005431_01,22.0,-914.975,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005431_01,23.0,-859.3364,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005431_01,24.0,-802.9746,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005431_01,25.0,-745.88,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005431_01,26.0,-688.0432,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005431_01,27.0,-629.4545,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005431_01,28.0,-570.1042,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005431_01,29.0,-509.9824,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005431_01,30.0,-449.0789,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005431_01,31.0,-387.3837,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005431_01,32.0,-324.8865,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005431_01,33.0,-261.5768,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005431_01,34.0,-197.444,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005431_01,35.0,-132.4776,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005431_01,36.0,-66.6666,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005409_01,1.0,-1069.8843,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005409_01,2.0,-1031.1523,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005409_01,3.0,-991.9555,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005409_01,4.0,-952.2883,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005409_01,5.0,-912.1451,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005409_01,6.0,-871.5202,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005409_01,7.0,-830.4079,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005409_01,8.0,-788.8021,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005409_01,9.0,-746.6971,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005409_01,10.0,-704.0868,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005409_01,11.0,-660.9652,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005409_01,12.0,-617.3262,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005409_01,13.0,-573.1635,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005409_01,14.0,-528.4708,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005409_01,15.0,-483.2418,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005409_01,16.0,-437.4701,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005409_01,17.0,-391.1491,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005409_01,18.0,-344.2723,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005409_01,19.0,-296.8329,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005409_01,20.0,-248.8243,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005409_01,21.0,-200.2395,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005409_01,22.0,-151.0718,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005409_01,23.0,-101.314,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005409_01,24.0,-50.9591,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005424_01,1.0,-1931.7355,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005424_01,2.0,-1889.3149,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005424_01,3.0,-1846.3427,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005424_01,4.0,-1802.812,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005424_01,5.0,-1758.7153,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005424_01,6.0,-1714.0454,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005424_01,7.0,-1668.7947,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005424_01,8.0,-1622.9558,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005424_01,9.0,-1576.521,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005424_01,10.0,-1529.4826,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005424_01,11.0,-1481.8326,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005424_01,12.0,-1433.5632,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005424_01,13.0,-1384.6663,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005424_01,14.0,-1335.1338,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005424_01,15.0,-1284.9573,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005424_01,16.0,-1234.1285,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005424_01,17.0,-1182.6389,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005424_01,18.0,-1130.48,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005424_01,19.0,-1077.643,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005424_01,20.0,-1024.1192,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005424_01,21.0,-969.8995,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005424_01,22.0,-914.975,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005424_01,23.0,-859.3364,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005424_01,24.0,-802.9746,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005424_01,25.0,-745.88,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005424_01,26.0,-688.0432,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005424_01,27.0,-629.4545,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005424_01,28.0,-570.1042,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005424_01,29.0,-509.9824,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005424_01,30.0,-449.0789,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005424_01,31.0,-387.3837,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005424_01,32.0,-324.8865,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005424_01,33.0,-261.5768,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005424_01,34.0,-197.444,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005424_01,35.0,-132.4776,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005424_01,36.0,-66.6666,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005419_01,1.0,-1604.8264,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005419_01,2.0,-1568.9229,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005419_01,3.0,-1532.5885,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005419_01,4.0,-1495.8181,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005419_01,5.0,-1458.6065,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005419_01,6.0,-1420.9483,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005419_01,7.0,-1382.8382,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005419_01,8.0,-1344.2708,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005419_01,9.0,-1305.2406,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005419_01,10.0,-1265.742,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005419_01,11.0,-1225.7695,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005419_01,12.0,-1185.3173,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005419_01,13.0,-1144.3796,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005419_01,14.0,-1102.9507,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005419_01,15.0,-1061.0246,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005419_01,16.0,-1018.5955,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005419_01,17.0,-975.6572,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005419_01,18.0,-932.2036,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005419_01,19.0,-888.2286,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005419_01,20.0,-843.7259,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005419_01,21.0,-798.6891,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005419_01,22.0,-753.1119,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005419_01,23.0,-706.9878,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005419_01,24.0,-660.3102,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005419_01,25.0,-613.0725,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005419_01,26.0,-565.2679,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005419_01,27.0,-516.8896,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005419_01,28.0,-467.9308,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005419_01,29.0,-418.3845,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005419_01,30.0,-368.2437,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005419_01,31.0,-317.5012,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005419_01,32.0,-266.1497,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005419_01,33.0,-214.1821,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005419_01,34.0,-161.5908,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005419_01,35.0,-108.3684,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005419_01,36.0,-54.5074,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005506_01,1.0,-494.7473,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005506_01,2.0,-456.3838,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005506_01,3.0,-417.5215,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005506_01,4.0,-378.1541,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005506_01,5.0,-338.2748,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005506_01,6.0,-297.8771,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005506_01,7.0,-256.9543,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005506_01,8.0,-215.4994,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005506_01,9.0,-173.5057,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005506_01,10.0,-130.966,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005506_01,11.0,-87.8733,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005506_01,12.0,-44.2204,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005630_01,1.0,-123.6868,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005630_01,2.0,-114.096,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005630_01,3.0,-104.3804,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005630_01,4.0,-94.5385,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005630_01,5.0,-84.5687,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005630_01,6.0,-74.4693,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005630_01,7.0,-64.2386,2.0,Juros Emprestimos,CTAS_PAGAR,
4.03.63,FI0005630_01,8.0,-53.8749,2.0,Juros Emprestimos,CTAS_PAGAR,
